outbreakId,eventId,animalCategory,startDate,endDate,totalCases,isCluster,longitude,latitude,active,totalOutbreaks,locationName,locationApprox,status,animalCategoryLabel,isClusterLabel,diseaseName,diseaseCategory,diseaseType,speciesDetails
188071,7520,domestic,2026-04-22,2026-05-25,8.0,False,105.878837,11.170257,,1,"Tropaeng Thakoav village, Pong Tuek commune, Rumduol district, Svay Rieng province",True,,,,empty strain - H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
190718,7614,wild,2026-01-20,2026-01-20,1.0,False,12.24303,55.4145,,1,Stevns,False,,,,empty strain - H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Larus ridibundus'}]
178431,7217,domestic,2026-01-16,2026-02-28,2137.0,False,0.94,52.28,,1,"near Badwell Ash, Suffolk",True,,,,empty strain - H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
179921,7217,domestic,2026-01-22,2026-03-05,16.0,False,1.15,52.17,,1,"near Gosbeck, Suffolk ",True,,,,H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
183107,7346,domestic,2026-01-31,,300.0,False,88.16,27.17,,1,"Ward No. 4, Buriakhop Rengang under 28-Buriakhop GPU, Soreng ",True,,,,empty strain - H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
183108,7346,domestic,2026-02-03,,700.0,False,88.2169,27.2946,,1,"Ward No. 3, Songri under 07-Takuthang Chuchen GPU, Soreng ",True,,,,empty strain - H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
182039,7309,domestic,2026-02-24,2026-04-05,,False,18.26569,44.69084,,1,Karanovac,False,,,,empty strain - H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
190966,7623,domestic,2026-06-12,,1100.0,False,91.51151,26.79434,,1,Dewathang,True,,,,H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
181487,7281,wild,2026-02-19,2026-03-20,2.0,False,-53.9126,-34.3447,,1,Maldonado y Rocha,True,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Coscoroba coscoroba'}]
182096,7281,wild,2026-02-23,2026-03-20,2.0,False,-55.3918,-34.7842,,1,Límite entre el departamento de Canelones y Maldonado,True,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Coscoroba coscoroba'}]
182106,7281,wild,2026-02-25,2026-03-20,1.0,False,-57.7211,-34.4091,,1,Colonia,True,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Coscoroba coscoroba'}]
182750,7281,wild,2026-02-26,2026-03-20,1.0,False,-55.0934,-34.8769,,1,Maldonado,True,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Cygnus melancoryphus'}]
182755,7281,wild,2026-02-27,2026-03-20,1.0,False,-56.2104,-34.4235,,1,Canelones,True,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Coscoroba coscoroba'}]
182756,7281,wild,2026-03-02,2026-04-14,1.0,False,-55.6966,-34.759,,1,Canelones,True,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Coscoroba coscoroba'}]
183626,7281,wild,2026-03-04,2026-04-14,1.0,False,-54.7614,-33.8293,,1,Lavalleja,False,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Coscoroba coscoroba'}]
183627,7281,wild,2026-03-06,2026-04-14,1.0,False,-56.1053,-34.1182,,1,Florida,True,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Coscoroba coscoroba'}]
185434,7410,wild,2026-02-26,2026-03-30,2.0,False,44.172,45.7406,,1,Kevyudovskoe,False,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Anser anser'}]
185142,7400,domestic,2026-03-12,2026-05-11,25.0,False,-71.71782383,-34.62848323,,1,RLBO: Comuna Pumanque ,True,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
185143,7400,domestic,2026-03-14,2026-05-28,156.0,False,-71.44555507,-34.22156546,,1,COMUNAS LAS CABRAS,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
185144,7400,domestic,2026-03-18,2026-05-28,3.0,False,-71.19840718,-34.40568413,,1,Comuna de Pichidegua ,False,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
187941,7400,domestic,2026-03-27,,2.0,False,-71.31357,-34.13827,,1,Región de O´HIGGINS-LAS CABRAS,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
187943,7400,domestic,2026-04-13,,4.0,False,-71.56412,-34.50682,,1,LBO-PERALILLO,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
177461,7185,domestic,2026-01-09,2026-01-16,2850.0,False,19.320146,48.03278,,1,Szügy,False,,,,empty strain - H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
184562,7387,wild,2026-03-10,,30.0,False,85.28833333,27.68083333,,1,Kirtipur (Jungle in near Tribhuvan University premises),True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Corvus splendens'}]
187645,7495,domestic,2026-04-21,,8.0,False,30.0451,50.79945,,1,Ivankivs'kyi,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
180970,7269,wild,2026-01-11,,140.0,False,87.10832,25.382927,,1,"Nagar Parishad Ward No. 28, Naugachia",False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Corvus splendens'}]
180971,7269,wild,2026-01-12,,200.0,False,85.883455,26.136181,,1,"Rahum Ganj Bhio, Ward No. 31 Darbhanga Nagar Nigam",False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Corvus splendens'}]
180972,7269,wild,2026-01-29,,12.0,False,84.643312,27.090394,,1,"Village- Mainatand, Block-Mainatand",False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Corvus splendens'}]
180973,7269,wild,2026-01-30,,62.0,False,87.237999,25.46633,,1,"Village – Balthi, Mahespur, Ward No. 2, North Muradpur",False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Corvus splendens'}]
180974,7269,wild,2026-02-03,,22.0,False,85.15079,25.59045,,1,"PC Colony, J-Sector(West) Park, Kankarbagh",True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Corvus splendens'}]
187207,7469,domestic,2026-03-10,,1710.0,False,79.043,21.1621,,1,Regional Poultry Hatchery ,False,,,,H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
190222,7593,domestic,2026-05-11,2026-06-02,33.0,False,-17.47183,14.73629,,1,Liberté VI Extension Cite CPI,False,,,,empty strain - H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
187654,7496,domestic,2026-03-16,2026-05-26,150.0,False,-71.0517,-33.62616,,1,Región Metropolitana_Provincia Melipilla_Comuna Melipilla,True,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
188997,7496,domestic,2026-04-27,,20.0,False,-71.21691,-33.5436,,1,Zt_01_RM_Comuna de María Pinto,True,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
178406,7215,wild,2026-01-16,2026-01-20,1.0,False,22.30392,49.47443,,1,Huzele,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
183872,7215,wild,2026-03-10,2026-03-13,1.0,False,22.27566,49.5266,,1,Zagórz,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
178572,7223,domestic,2026-01-23,2026-02-24,20.0,False,31.2785,51.4179,,1,Zhavynka,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
177920,7201,wild,2026-01-15,2026-04-06,4.0,False,30.5224,50.5247,,1,Kyiv,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
179260,7244,wild,2026-01-26,2026-04-27,1.0,False,18.4704,44.5103,,1,Bikodže,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
182962,7337,domestic,2026-02-26,2026-04-09,250.0,False,-0.83,54.27,,1,"near Pickering, Thirsk and Malton, Yorkshire ",True,,,,H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
187658,7497,domestic,2026-03-31,,16.0,False,-72.01699,-36.59494,,1,Ñuble_Comuna de San Carlos,False,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
187935,7497,domestic,2026-04-03,,1.0,False,-71.91138,-36.44974,,1,Ñuble_Provincia de Punilla_comuna San Carlos,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
187936,7497,domestic,2026-04-06,,1.0,False,-72.263,-36.95528,,1,Ñuble_Diguillin_Bulnes,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
187937,7497,domestic,2026-04-08,,1.0,False,-71.88455,-36.88437,,1,Ñuble-Diguillin- Comuna de Pinto,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
188994,7497,domestic,2026-05-04,,4.0,False,-71.84129,-36.38858,,1,Ñuble-Comuna de Ñiquen ,True,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
179673,7248,wild,2026-01-17,,2.0,False,-21.94232,64.14079,,1,Reykjavík,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Anas penelope'}]
179680,7248,wild,2026-01-15,,2.0,False,-21.80155,64.09648,,1,Kópavogur,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus cygnus'}]
188659,7248,wild,2026-02-06,,1.0,False,-21.944744,64.136345,,1,Reykjavík,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Anser anser'}]
188694,7248,wild,2026-02-02,,1.0,False,-21.9443186,64.143952,,1,Reykjavík,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Anser anser'}]
187016,7451,domestic,2026-04-14,2026-04-16,53464.0,False,22.8122612,51.6317752,,1,Miłków,False,,,,empty strain - H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
188006,7451,domestic,2026-04-27,,5000.0,False,22.8195272,51.9947135,,1,Wysokie,False,,,,empty strain - H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
188442,7451,domestic,2026-05-03,,7600.0,False,22.904821,51.9921269,,1,Szachy,False,,,,empty strain - H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
188690,7451,domestic,2026-05-04,,18146.0,False,22.7297032,52.0141409,,1,Żabce,False,,,,empty strain - H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
189142,7451,domestic,2026-05-12,,5000.0,False,22.7552872,52.026294,,1,Halasy,False,,,,empty strain - H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
189744,7451,domestic,2026-05-21,,42609.0,False,22.8284637,52.0721146,,1,Zasiadki,False,,,,empty strain - H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
180881,7263,domestic,2026-01-23,2026-02-13,4.0,False,89.379185,26.864589,,1,Phuentsholing,True,,,,empty strain - H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
178736,7227,wild,2026-01-23,2026-01-26,1.0,False,21.963389,51.601306,,1,Ryki,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Anser anser'}]
179570,7227,wild,2026-01-29,2026-02-03,5.0,False,23.013076,51.333596,,1,Nadrybie Wieś,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Anser anser'}]
179829,7227,wild,2026-02-03,2026-02-05,7.0,False,22.017618,51.608013,,1,Ryki,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Buteo buteo'}]
187521,7227,wild,2026-03-03,2026-03-05,1.0,False,21.892713,51.319884,,1,Janowiec,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
187522,7227,wild,2026-03-17,2026-03-18,2.0,False,21.952194,51.670056,,1,Potok,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Buteo buteo'}]
187042,7456,domestic,2026-04-10,,27500.0,False,-72.31211001,-38.91027644,,1,Cunco,True,,,,H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
185284,7402,domestic,2026-03-16,,17.0,False,-68.77026304,-53.34930895,,1,Región Magallanes 01,True,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
177865,7195,wild,2026-01-14,2026-02-16,2.0,False,28.48485,47.6701,,1,Teleneşti,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
178209,7195,wild,2026-01-20,2026-03-02,3.0,False,29.091695,47.088654,,1,Chişinău,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
178433,7195,wild,2026-01-21,2026-03-02,2.0,False,29.134015,47.156616,,1,Dubăsari,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
179302,7195,wild,2026-01-30,2026-03-02,1.0,False,29.134015,47.156616,,1,Dubăsari,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
179881,7195,wild,2026-02-04,2026-03-09,1.0,False,28.88545,47.37276,,1,Orhei,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
184925,7195,wild,2026-03-23,2026-04-27,2.0,False,29.1593,47.17976,,1,Dubăsari,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,"[{'spicieName': 'Cygnus olor'}, {'spicieName': 'Phalacrocoracidae (incognita)'}]"
185156,7195,wild,2026-03-25,,6.0,False,29.15687,47.1807,,1,Criuleni,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Phalacrocoracidae (incognita)'}]
184961,7393,domestic,2026-03-24,2026-05-26,902.0,False,-70.98760812,-33.713277,,1,RM Talagente ,True,,,,empty strain - H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
183443,7357,domestic,2026-03-06,2026-05-15,216.0,False,-71.202044,-32.604574,,1,Valparaíso,True,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
186043,7426,wild,2026-03-01,2026-03-30,2.0,False,130.93296,47.892684,,1,Amurzetskoe,False,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Anatidae (incognita)'}]
184122,7376,domestic,2026-01-25,2026-03-23,2.0,False,102.966719,13.561273,,1,"Brohort Village, Ou Ambel commune, Serei Saophoan district, Banteay Mean Chey province",True,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
184129,7376,both,2026-03-12,2026-03-23,19.0,False,103.101935,13.57508,,1,"Ropeak village, Chhnour Mean Chey commune, Preah Neat Preah district, Banteay Mean Chey province.",True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,"[{'spicieName': 'Al indeterminatum fau'}, {'spicieName': 'Birds'}]"
183105,7345,domestic,2026-02-21,2026-04-10,120.0,False,-72.782175,2.65831,,1,Puerto Concordia,False,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
184951,7392,domestic,2026-03-18,,77.0,False,-72.59185547,-37.703314043,,1,Araucanía ,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
187913,7392,domestic,2026-04-08,,8.0,False,-72.78655,-38.62694,,1,COMUNA DE GALVARINO DE LA ARAUCANIA,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
188995,7392,domestic,2026-04-22,,109.0,False,-72.34164,-38.31166,,1,Araucanía-Comuna Victoria,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
185391,7405,domestic,2026-03-27,2026-06-05,394.0,False,-71.48492682,-35.34049067,,1,COMUNA DE SAN RAFAEL,True,,,,empty strain - H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
184388,7384,wild,2026-02-26,2026-05-29,1.0,False,25.04053,60.30786,,1,Vantaa,False,,,,empty strain - H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Branta canadensis'}]
190050,7384,wild,2026-05-06,2026-05-28,1.0,False,24.984183,60.174828,,1,Helsinki,False,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Branta leucopsis'}]
185281,7401,wild,2026-03-15,2026-03-27,1.0,False,22.8464,60.19022,,1,Kemiönsaari,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Branta canadensis'}]
185283,7401,wild,2026-03-14,2026-03-27,1.0,False,21.97472,60.56754,,1,Masku,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Branta canadensis'}]
187314,7401,wild,2026-04-01,2026-04-17,1.0,False,22.3262,59.81017,,1,Kemiönsaari,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
187315,7401,wild,2026-04-08,2026-04-20,1.0,False,24.61102,60.15464,,1,Kirkkonummi,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Larus argentatus'}]
187689,7401,wild,2026-04-09,2026-04-23,1.0,False,24.538176,60.90822,,1,Janakkala,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Bubo bubo'}]
189358,7401,wild,2026-05-07,2026-05-18,1.0,False,25.01911,60.44108,,1,Tuusula,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Branta leucopsis'}]
189989,7401,wild,2026-05-10,2026-05-26,1.0,False,25.64037,60.95367,,1,Lahti,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Branta leucopsis'}]
189990,7401,wild,2026-05-05,2026-05-26,1.0,False,25.03585,60.29354,,1,Vantaa,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Branta leucopsis'}]
190051,7401,wild,2026-05-17,2026-05-28,1.0,False,25.01319,60.168714,,1,Helsinki,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Branta leucopsis'}]
190052,7401,wild,2026-05-12,2026-05-28,1.0,False,24.9913,60.2393,,1,Helsinki,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Branta leucopsis'}]
190053,7401,wild,2026-04-30,2026-05-28,1.0,False,24.9928,60.18201,,1,Helsinki,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Branta leucopsis'}]
179586,7246,wild,2026-01-27,2026-01-30,1.0,False,19.485038,49.098369,,1,Liptovský Mikuláš,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
180672,7246,domestic,2026-02-10,,3.0,False,21.052259,48.930736,,1,Prešov,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
180673,7246,wild,2026-02-06,,26.0,False,16.9842,48.5984,,1,Senica,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
180776,7246,wild,2026-02-11,,1.0,False,18.525,48.284,,1,Levice,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
180778,7246,wild,2026-02-11,,1.0,False,18.524,48.269,,1,Levice,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
182941,7246,wild,2026-02-18,,5.0,False,17.201141,48.8386,,1,Skalica,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
182942,7246,wild,2026-02-23,,1.0,False,17.007402,48.695501,,1,Skalica,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Ardea alba'}]
178404,7213,wild,2026-01-12,2026-01-21,1.0,False,24.940063,60.180045,,1,Helsinki,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
178494,7213,wild,2026-01-16,2026-01-23,1.0,False,24.94158,60.17956,,1,Helsinki,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Branta canadensis'}]
178956,7213,wild,2026-01-19,2026-01-27,2.0,False,24.94158,60.17956,,1,Helsinki,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Branta canadensis'}]
179107,7213,wild,2026-01-19,2026-01-28,1.0,False,24.94158,60.17956,,1,Helsinki,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Branta canadensis'}]
178489,7220,wild,2026-01-23,2026-02-13,1.0,False,21.16533,44.0808,,1,Bagrdan,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus cygnus'}]
182980,7220,wild,2026-02-06,2026-03-25,1.0,False,20.446,44.874,,1,Borča,False,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
