outbreakId,eventId,animalCategory,startDate,endDate,totalCases,isCluster,longitude,latitude,active,totalOutbreaks,locationName,locationApprox,status,animalCategoryLabel,isClusterLabel,diseaseName,diseaseCategory,diseaseType,speciesDetails
182984,7220,wild,2026-02-14,2026-03-25,1.0,False,20.1167,45.9353,,1,Čoka,False,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Falco cherrug'}]
182985,7220,wild,2026-02-14,2026-03-20,1.0,False,19.219754,45.008407,,1,Morović,False,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
190835,7220,wild,2026-03-02,2026-04-22,1.0,False,20.837514,45.333431,,1,Boka,False,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Falco cherrug'}]
187684,7503,wild,2026-04-03,2026-04-09,1.0,False,21.3174,40.5213,,1,Lake of Kastoria,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus cygnus'}]
190628,7612,wild,2026-06-03,,135.0,False,-88.7863,14.7004,,1,"El Higuito, Talgua, Lempira (Limítrofe a Copán)",True,,,,empty strain - H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Coragyps atratus'}]
191061,7633,wild,2026-05-29,2026-06-15,2.0,False,29.74329,62.59815,,1,Joensuu,False,,,,empty strain - H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Branta leucopsis'}]
183460,7358,domestic,2026-02-02,2026-03-08,,False,-78.0498,-7.6124,,1,"Pampa chica, Cajabamba, Cajamarca",False,,,,empty strain - H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
183932,7358,domestic,2026-03-09,,12.0,False,-78.579747,-8.97082,,1,"TAMBO REAL VIEJO, CHIMBOTE, SANTA, ANCASH",False,,,,empty strain - H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
184410,7358,domestic,2026-03-12,2026-04-23,47.0,False,-70.187671,-17.981503,,1,"Calana, Tacna",False,,,,empty strain - H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
184414,7358,domestic,2026-03-09,,335.0,False,-76.427916,-6.491116,,1,"Morales, San Martin, San Martin",False,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
184792,7358,domestic,2026-03-16,,13.0,False,-79.868991,-6.868031,,1,"MONSEFU, CHICLAYO, LAMBAYEQUE",False,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
185874,7358,domestic,2026-03-23,,27.0,False,-78.578217,-8.97945,,1,"Chimbote, Santa, Ancash",False,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
185980,7358,domestic,2026-03-31,,16.0,False,-78.577479,-8.970118,,1,"Chimbote, Santa, Ancash",False,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
187178,7358,domestic,2026-04-06,,71.0,False,-73.788757,-12.622682,,1,"AYNA, LA MAR, AYACUCHO",False,,,,empty strain - H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
187179,7358,domestic,2026-04-08,,,False,-77.515188,-9.526901,,1,"Ancash, Huaraz, Nueva Florida",False,,,,empty strain - H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
187318,7358,domestic,2026-04-10,,,False,-75.394047,-10.582464,,1,"La Esperanza, Oxapampa, Pasco",False,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
187319,7358,domestic,2026-04-11,,,False,-73.788818,-12.622763,,1,"AYNA, LA MAR, AYACUCHO",False,,,,empty strain - H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
187320,7358,domestic,2026-04-09,,,False,-78.182346,-7.272481,,1,"GREGORIO PITA, SAN MARCOS, CAJAMARCA",False,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
187429,7358,domestic,2026-04-14,,,False,-73.788776,-12.622803,,1,"AYNA, LA MAR, AYACUCHO",False,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
187430,7358,domestic,2026-04-11,,,False,-79.7685,-6.7663,,1,"POMALCA, CHICLAYO, LAMABYEQUE",False,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
188398,7358,domestic,2026-04-17,,,False,-78.52856,-7.155021,,1,"CAJAMARCA, CAJAMARCA, CAJAMARCA",False,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
188399,7358,domestic,2026-04-15,,,False,-79.59917,-6.78175,,1,"PUCALA, CHICLAYO, LAMBAYEQUE",False,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
188400,7358,domestic,2026-04-15,,,False,-78.457461,-7.165493,,1,"BAÑOS DEL INCA, CAJAMARCA, CAJAMARCA",False,,,,empty strain - H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
188401,7358,domestic,2026-04-20,,,False,-78.44559,-7.1501,,1,"BAÑOS DEL INCA, CAJAMARCA, CAJAMARCA",False,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
188402,7358,domestic,2026-04-20,,,False,-78.583854,-8.964016,,1,"CHIMBOTE, SANTA, ANCASH",False,,,,empty strain - H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
188403,7358,domestic,2026-04-22,,,False,-77.746513,-10.75098,,1,"BARRANCA, BARRANCA, LIMA",False,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
188404,7358,domestic,2026-04-22,,,False,-76.637318,-12.665865,,1,"MALA, CAÑETE, LIMA",False,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
188405,7358,domestic,2026-04-27,,,False,-75.255198,-10.736123,,1,"VILLA RICA, OXAPAMPA, PASCO",False,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
188406,7358,domestic,2026-04-28,,,False,-71.867917,-17.129352,,1,"DEAN VALDIVIA, ISLAY, AREQUIPA",False,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
189136,7358,domestic,2026-04-27,,,False,-75.346149,-10.763589,,1,"OXAPAMPA, OXAPAMPA, PASCO",False,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
189137,7358,domestic,2026-04-27,,,False,-75.272423,-10.740834,,1,"VILLA RICA, OXAPAMPA, PASCO",False,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
189138,7358,domestic,2026-04-28,,,False,-79.29391,-6.81302,,1,"OYOTUN, CHICLAYO, LAMBAYEQUE",False,,,,H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
186457,7440,domestic,2026-04-06,2026-05-15,2378.0,False,-0.37,53.35,,1,"Buslingthorpe, Lincolnshire",True,,,,empty strain - H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
187125,7440,domestic,2026-04-11,2026-05-20,300.0,False,-0.74,53.44,,1,"near Blyton, Lincolnshire",True,,,,H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
187127,7440,domestic,2026-04-09,2026-05-19,90.0,False,0.1,52.13,,1,"near Newton, Cambridge",True,,,,H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
187719,7440,domestic,2026-04-17,2026-05-20,15.0,False,-0.72,53.44,,1,"Near Blyton, Lincolnshire",True,,,,H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
181720,7291,wild,2026-02-09,2026-04-06,307.0,False,-56.9773,-36.9518,,1,MADARIAGA,False,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,"[{'spicieName': 'Chroicocephalus maculipennis'}, {'spicieName': 'Coscoroba coscoroba'}, {'spicieName': 'Cygnus melancoryphus'}, {'spicieName': 'Dendrocygna bicolor'}]"
182418,7291,wild,2026-02-19,2026-03-16,4.0,False,-58.3545,-34.6157,,1,CABA,False,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Coscoroba coscoroba'}]
182429,7291,domestic,2026-02-24,2026-02-27,56.0,False,-60.0568,-35.0731,,1,CHIVILCOY,False,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Birds'}]
182601,7291,domestic,2026-02-18,2026-03-04,10.0,False,-62.9279,-32.7582,,1,ORDOÑEZ,False,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Birds'}]
182784,7291,wild,2026-03-01,2026-03-23,4.0,False,-59.2921,-35.0088,,1,NAVARRO,False,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Coscoroba coscoroba'}]
183455,7291,domestic,2026-03-01,2026-03-05,17.0,False,-58.2813,-35.5367,,1,RANCHOS,False,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Birds'}]
183457,7291,domestic,2026-03-01,2026-03-10,24.0,False,-57.6287,-37.8464,,1,MAR DEL PLATA,False,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Birds'}]
183458,7291,domestic,2026-03-01,2026-03-05,4.0,False,-57.9636,-35.5716,,1,CHASCOMUS,False,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Birds'}]
183459,7291,domestic,2026-03-01,2026-03-07,14.0,False,-58.9186,-35.8411,,1,LAS FLORES,False,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Birds'}]
184532,7291,domestic,2026-03-04,2026-03-14,25.0,False,-67.3629,-39.0487,,1,CERVANTES,False,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Birds'}]
184533,7291,domestic,2026-03-12,2026-03-19,36.0,False,-59.9159,-36.7346,,1,AZUL,False,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Birds'}]
184534,7291,domestic,2026-03-06,2026-03-20,99.0,False,-58.1749,-37.0479,,1,AYACUCHO,False,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Birds'}]
184535,7291,wild,2026-03-12,2026-04-06,4.0,False,-60.025,-36.0598,,1,GENERAL ALVEAR,False,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Cairina moschata'}]
184536,7291,domestic,2026-03-17,2026-03-21,14.0,False,-67.366,-39.0367,,1,CERVANTES,False,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Birds'}]
184537,7291,domestic,2026-03-17,2026-03-24,123.0,False,-63.2418,-32.0149,,1,LOS ZORROS,False,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Birds'}]
184945,7291,domestic,2026-03-18,2026-03-23,128.0,False,-60.2725,-35.0198,,1,ALBERTI,False,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Birds'}]
185879,7291,domestic,2026-03-24,2026-03-27,15.0,False,-60.2707,-35.0222,,1,ALBERTI,False,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
187173,7291,domestic,2026-04-01,2026-04-15,82.0,False,-67.9904,-38.7611,,1,GENERAL ROCA,False,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
188996,7291,domestic,2026-05-05,2026-05-09,66.0,False,-66.10268,-40.63415,,1,VALCHETA,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
185935,7424,wild,2026-03-27,2026-04-01,6.0,False,11.13052,60.71049,,1,Stange,True,,,,empty strain - H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Branta canadensis'}]
185936,7424,wild,2026-03-26,2026-04-01,4.0,False,11.36544,59.41389,,1,Rakkestad,True,,,,empty strain - H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Anser anser'}]
186217,7424,wild,2026-03-30,2026-04-09,1.0,False,8.54605,58.30317,,1,Grimstad,True,,,,HPAI (non-poultry including wild birds),OIE listed,Aves,[{'spicieName': 'Cygnus olor'}]
180687,7260,domestic,2026-02-05,2026-02-11,16.0,False,3.31,50.97,,1,Tielt,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
178439,7218,wild,2026-01-16,2026-01-20,8.0,False,27.746526,46.729714,,1,Valeni,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
179500,7218,wild,2026-01-29,2026-01-30,1.0,False,26.3357,46.9355,,1,Piatra-neamt,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
179681,7218,wild,2026-01-29,2026-01-30,1.0,False,27.746526,46.729714,,1,Valeni,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
179847,7218,wild,2026-01-30,2026-02-02,4.0,False,27.660693,46.202997,,1,Barlad,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
179883,7218,domestic,2026-02-03,2026-03-10,434.0,False,28.54313,45.21766,,1,Niculitel,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
180569,7218,wild,2026-02-10,2026-02-11,2.0,False,26.231025,44.395966,,1,Glina,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus cygnus'}]
181805,7218,wild,2026-02-17,2026-02-20,1.0,False,28.58823,43.809029,,1,Mangalia,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus cygnus'}]
181856,7218,wild,2026-02-17,2026-02-23,2.0,False,23.356854,46.737237,,1,Gilau,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
183464,7218,wild,2026-03-06,2026-03-10,1.0,False,21.940493,47.05563,,1,Oradea,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus olor'}]
185426,7218,wild,2026-03-16,2026-03-26,1.0,False,28.671396,44.152005,,1,Constanta,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus cygnus'}]
186614,7218,wild,2026-04-02,2026-04-07,1.0,False,23.244219,46.867909,,1,Aghiresu,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Ciconia ciconia'}]
182787,7336,wild,2026-03-04,,26.0,False,-71.72337564,-33.80074373,,1,Valparaíso,False,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Coscoroba coscoroba'}]
183445,7336,wild,2026-03-05,,9.0,False,-71.315861,-35.616418,,1,MAULE ,True,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Coscoroba coscoroba'}]
187906,7336,wild,2026-04-12,2026-05-18,1.0,False,-73.1032376,-36.7898046,,1,Región del Bío.BíoComuna de Talcahuano,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Coscoroba coscoroba'}]
187907,7336,wild,2026-04-10,,230.0,False,-73.36662084,-38.891442,,1,Araucanía-Lago Budí,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus melancoryphus'}]
187908,7336,wild,2026-04-08,2026-06-01,14.0,False,-71.5020253,-33.09622276,,1,Valparaíso Jardín Botánico,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cereopsis novaehollandiae'}]
187909,7336,wild,2026-04-07,,1.0,False,-73.2990917,-37.2925185,,1,Bío Bío Desembocadura Río Carampagne,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus melancoryphus'}]
187910,7336,wild,2026-04-04,2026-05-27,1.0,False,-73.18395379,-39.70189689,,1,Los Ríos - Santuario de la Naturaleza Carlos Anwanter,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus melancoryphus'}]
187911,7336,wild,2026-03-05,,1.0,False,-71.315872,-35.61629785,,1,Región de Maule,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Coscoroba coscoroba'}]
187912,7336,wild,2026-03-25,2026-05-12,2.0,False,-71.14318155,-32.80447301,,1,COMUNA DE HIJUELAS,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Egretta garzetta'}]
188993,7336,wild,2026-04-20,,3.0,False,-72.3822,-39.4807,,1,Araucanía-Comuna de Loncoche,True,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus melancoryphus'}]
190765,7616,domestic,2026-06-06,,13.0,False,12.34,48.91,,1,Riekofen,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
185422,7409,domestic,2026-03-25,2026-04-30,5.0,False,103.301459,14.111839,,1,"Tum nop thmei village, Baeng Commune, Banteay Ampil district, Otdor Mean Chey province",True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
190927,7622,domestic,2026-06-02,2026-06-15,1809.0,False,12.66211,56.14295,,1,Helsingborg,False,,,,empty strain - H5N1 (HPAI),OIE listed,,[{'spicieName': 'Birds'}]
178706,7224,wild,2026-01-21,2026-01-26,1.0,False,21.784717,51.017143,,1,Tarłów,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Anser anser'}]
187552,7490,domestic,2026-03-26,,133.0,False,-71.40612,-35.55764,,1,MAULE-COMUNA DE TALCA ,True,,,,H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
187931,7490,domestic,2026-03-21,,4.0,False,-71.40612,-35.55764,,1,MAULE COMUNA COLBÚN,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
187932,7490,domestic,2026-03-23,,4.0,False,-71.56434,-35.197474,,1,MAULE-COMUNA SAGRADA FAMILIA,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
187933,7490,domestic,2026-03-23,,10.0,False,-71.63516,-35.47223,,1,Maule_Provincia de Talca,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
187934,7490,domestic,2026-03-25,,9.0,False,-71.81494,-36.10999,,1,Maule-Linares,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
187022,7452,wild,2026-03-18,2026-03-18,2.0,False,14.9236925268128,56.7439841322788,,1,Växjö,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,"[{'spicieName': 'Anser anser'}, {'spicieName': 'Branta canadensis'}]"
187036,7452,wild,2026-03-24,2026-03-24,4.0,False,16.24257,59.52809,,1,Hallstahammar,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Corvus monedula'}]
187037,7452,wild,2026-03-17,2026-03-17,1.0,False,17.60109,59.09214,,1,Södertälje,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Corvus monedula'}]
187038,7452,wild,2026-03-22,2026-03-22,1.0,False,16.91564100729,58.848585001065,,1,Nyköping,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Buteo buteo'}]
187039,7452,wild,2026-03-26,2026-03-26,1.0,False,12.24261,57.11583,,1,Varberg,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Falco peregrinus'}]
187124,7452,wild,2026-03-22,2026-03-22,1.0,False,12.3090899950529,57.1320500014901,,1,Varberg,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Buteo buteo'}]
187126,7452,wild,2026-03-23,2026-03-23,1.0,False,11.5669200040142,57.9927199987354,,1,Tjörn,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Cygnus cygnus'}]
188168,7452,wild,2026-03-03,2026-03-03,3.0,False,11.90107,57.30312,,1,Kungsbacka,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Falco peregrinus'}]
189741,7452,wild,2026-03-19,,1.0,False,12.2221699959533,58.1863499997826,,1,Trollhättan,False,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Phalacrocorax carbo'}]
191351,7649,wild,2026-06-15,,1.0,False,122.2222,-33.9469,,1,Cape Le Grand National Park,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Stercorarius antarcticus'}]
191366,7652,domestic,2026-06-15,,2800.0,False,-88.053899,14.761853,,1,"SAN PEDRO ZACAPA, SANTA BARBARA",False,,,,Highly path. avian influenza,OIE listed,Aves,[{'spicieName': 'Birds'}]
191594,7657,wild,2026-06-18,,4.0,False,-84.152623,9.393077,,1,"Playa Espadilla de Manuel Antonio, Quepos",True,,,,empty strain - H5 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Sula nebouxii'}]
191976,7679,domestic,2026-06-29,,13.0,False,8.64,53.11,,1,Lemwerder,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Birds'}]
192068,7681,wild,2026-06-23,2026-07-02,1.0,False,9.74,54.37,,1,Bünsdorf,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Anser anser'}]
192069,7681,wild,2026-06-23,2026-07-02,1.0,False,9.74,54.37,,1,Bünsdorf,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Anser anser'}]
192070,7681,wild,2026-06-23,2026-07-02,1.0,False,9.74,54.37,,1,Bünsdorf,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Anser anser'}]
192071,7681,wild,2026-06-23,2026-07-02,1.0,False,9.74,54.37,,1,Bünsdorf,True,,,,empty strain - H5N1 (HPAI non. Plt),OIE listed,,[{'spicieName': 'Anser anser'}]
